code,label,module,parent_code,sort_order
dashboard.total_purchase,Total Purchase Widget,Dashboard Analytics,DASHBOARD,2
dashboard.sales_vs_margin,Sales vs Gross Margin,Dashboard Analytics,DASHBOARD,3
dashboard.expenses,Expenses Widget,Dashboard Analytics,DASHBOARD,4
dashboard.net_income,Net-Income Widget,Dashboard Analytics,DASHBOARD,5
dashboard.receivables,Receivables Summary Widget,Dashboard Analytics,DASHBOARD,6
dashboard.payables,Payables Summary Widget,Dashboard Analytics,DASHBOARD,7
dashboard.balances,Balances (Cash/Bank) Widget,Dashboard Analytics,DASHBOARD,8
dashboard.income_vs_expenses,Income vs Expenses Waterfall Chart,Dashboard Analytics,DASHBOARD,9
dashboard.recent_activity,Recent Activity Table,Dashboard Analytics,DASHBOARD,10
dashboard.top_parties,Top Customers/Suppliers Table,Dashboard Analytics,DASHBOARD,11
dashboard.date_filters,Date Quick Filters & Pickers,Dashboard Analytics,DASHBOARD,12
dashboard.master_panel,Master Panel Trigger 📂,Dashboard Analytics,DASHBOARD,13
dashboard.export_actions,Export CSV Buttons,Dashboard Analytics,DASHBOARD,14
header.notifications,General Notifications 🔔,System Shell,,201
header.pending_orders,Pending Orders Counter 🔔,System Shell,,202
header.calculator,Calculator Tool 🧮,System Shell,,203
header.theme_toggle,Theme Toggle (Dark/Light) 🌗,System Shell,,203
sidebar.nav.companies,Companies Link 🏢,System Shell,,204
sidebar.nav.plans,Subscription/Plans Link 📦,System Shell,,205
sidebar.nav.users,User Management Link 👤,System Shell,,206
sidebar.nav.backup,Backup & Restore Tools 💾,System Shell,,207
sidebar.nav.import,Import Tools 🔁,System Shell,,208
performance.dashboard,Performance Dashboard,Performance,PERFORMANCE,86
performance.rewards,Rewards,Performance,PERFORMANCE,87
RESOURCES,Resources,Resources,,95
resources.library,Library,Resources,RESOURCES,96
communications.logs,Comm. Logs,Resources,RESOURCES,97
reports.item_wise_profit,Item Wise Profit,Reports,REPORTS,207
reports.item_history,Item History,Reports,REPORTS,209
reports.bom_transactions,BOM transactions,Reports,REPORTS,210
admin.announcements,System Broadcasts,System Shell,,211
admin.platform_bookkeeping,Platform Bookkeeping,System Shell,,212
admin.settings,Admin Settings,Platform,,213
