code,label,module,parent_code,sort_order,is_active
dashboard.balances,Balances (Cash/Bank) Widget,Dashboard Analytics,DASHBOARD,8,true
dashboard.income_vs_expenses,Income vs Expenses Waterfall Chart,Dashboard Analytics,DASHBOARD,9,true
dashboard.recent_activity,Recent Activity Table,Dashboard Analytics,DASHBOARD,10,true
dashboard.top_parties,Top Customers/Suppliers Table,Dashboard Analytics,DASHBOARD,11,true
dashboard.date_filters,Date Quick Filters & Pickers,Dashboard Analytics,DASHBOARD,12,true
dashboard.master_panel,Master Panel Trigger 📂,Dashboard Analytics,DASHBOARD,13,true
dashboard.export_actions,Export CSV Buttons,Dashboard Analytics,DASHBOARD,14,true
header.notifications,General Notifications 🔔,System Shell,,201,true
header.pending_orders,Pending Orders Counter 🔔,System Shell,,202,true
header.calculator,Calculator Tool 🧮,System Shell,,203,true
header.theme_toggle,Theme Toggle (Dark/Light) 🌗,System Shell,,203,true
sidebar.nav.companies,Companies Link 🏢,System Shell,,204,true
sidebar.nav.plans,Subscription/Plans Link 📦,System Shell,,205,true
sidebar.nav.users,User Management Link 👤,System Shell,,206,true
sidebar.nav.backup,Backup & Restore Tools 💾,System Shell,,207,true
sidebar.nav.import,Import Tools 🔁,System Shell,,208,true
performance.dashboard,Performance Dashboard,Performance,PERFORMANCE,86,true
performance.rewards,Rewards,Performance,PERFORMANCE,87,true
RESOURCES,Resources,Resources,,95,true
resources.library,Library,Resources,RESOURCES,96,true
communications.logs,Comm. Logs,Resources,RESOURCES,97,true
reports.item_wise_profit,Item Wise Profit,Reports,REPORTS,207,true
reports.item_history,Item History,Reports,REPORTS,209,true
reports.bom_transactions,BOM transactions,Reports,REPORTS,210,true
